unified_id,tokens
"('000000BG', '(46.87641944, -122.28175)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2821, 7361, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 17365, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1018, 1012, 1017, 1050, 29175, 2102, 5034, 1021, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 7186, 4576, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000BL', '(47.67805556, -121.9073333)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 5671, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 18540, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1022, 1012, 1015, 1050, 29175, 2102, 5034, 16798, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('00000000', '(48.33846667, -118.9778667)')","[101, 22125, 3131, 2171, 1024, 2033, 6499, 6844, 2594, 12604, 18291, 5749, 1010, 6151, 12848, 14097, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 8840, 2239, 2697, 9753, 1025, 4057, 6990, 12604, 7716, 25346, 4221, 1025, 9808, 6977, 9541, 2015, 12604, 7716, 25346, 4221, 1025, 21265, 3137, 12604, 7716, 25346, 4221, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9753, 1065, 1010, 3576, 1024, 1063, 12604, 7716, 25346, 4221, 1010, 20971, 12256, 11597, 4221, 1010, 10228, 11475, 2618, 1010, 2030, 2705, 8649, 2638, 14643, 1065, 1010, 5043, 2389, 1024, 1063, 4487, 10050, 2618, 1010, 11721, 10322, 3217, 1010, 8040, 24158, 2102, 1010, 19117, 18900, 4221, 1010, 25353, 18595, 2618, 1065, 1012, 22125, 6459, 1024, 9753, 1010, 20971, 12256, 11597, 4221, 1010, 20971, 4487, 10050, 2618, 1010, 12604, 7716, 25346, 4221, 1010, 1998, 19817, 15422, 2232, 6460, 23419, 1012, 2950, 4487, 10050, 2618, 1999, 8252, 2899, 1025, 4487, 10050, 2618, 1998, 11721, 10322, 3217, 2379, 9530, 10841, 11231, 9215, 1999, 7929, 102]"
"('000000CN', '(46.61063333, -122.5817222)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 17710, 25831, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2620, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2385, 1012, 1014, 1041, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000CO', '(46.60459167, -122.5341972)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4971, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2620, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2324, 1012, 1017, 1041, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000CP', '(46.72166667, -122.9516667)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2859, 13675, 2243, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2581, 1004, 7247, 2358, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1021, 1055, 29175, 2102, 5034, 2753, 2581, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000FS', '(47.36769444, -122.2492778)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4971, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 1059, 3028, 1044, 18418, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1021, 2771, 1055, 29175, 2102, 5034, 1011, 4868, 2575, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000CQ', '(46.60427778, -122.4510833)')","[101, 22125, 3131, 2171, 1024, 11134, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 10125, 8791, 2080, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11127, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 5726, 1010, 9033, 7096, 1065, 1012, 22125, 6459, 1024, 4895, 8663, 19454, 8524, 3064, 2000, 6576, 10495, 19857, 18660, 1998, 1043, 2721, 9793, 10258, 2226, 18660, 5472, 1998, 11127, 2007, 3576, 8310, 1997, 9033, 7096, 1998, 5726, 1012, 2950, 3884, 11134, 2247, 2225, 3023, 1997, 1996, 4386, 6000, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 2632, 4063, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2620, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2570, 1012, 1021, 1041, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000FV', '(45.58977778, -122.4030556)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1044, 3501, 2546, 5033, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 3156, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2410, 1012, 1022, 1041, 29175, 2102, 5034, 2753, 2509, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000EI', '(47.10011111, -122.0456389)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 20635, 2239, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 13913, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2385, 1012, 1018, 1050, 4542, 3771, 2380, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000EE', '(48.25333333, -124.2661667)')","[101, 5153, 3444, 6412, 1024, 1005, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 11176, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2385, 1012, 1018, 1041, 5003, 2912, 2232, 24501, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 5780, 7186, 24759, 8113, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000FX', '(48.26511111, -122.1654444)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 26261, 11733, 3597, 5358, 11127, 1025, 9378, 8525, 2278, 2532, 11127, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 5083, 1998, 19396, 2389, 2041, 28556, 1010, 2358, 8609, 7810, 11852, 1010, 1998, 3378, 10042, 1012, 3952, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 2007, 2070, 5726, 1012, 2950, 2035, 2226, 5737, 2819, 7246, 1998, 8040, 7875, 3122, 10042, 1997, 2789, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 14255, 29358, 12722, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 2214, 5034, 2683, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 11265, 29175, 2102, 5034, 2683, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000GJ', '(48.43066667, -122.26425)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 6664, 11852, 1025, 1059, 27511, 19182, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 3920, 17381, 11852, 1010, 6151, 12848, 14097, 1012, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 5472, 1010, 11127, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 2070, 2035, 2226, 5737, 2819, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 1059, 14352, 2053, 12352, 25450, 2015, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 1023, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1015, 1050, 29175, 2102, 5034, 5187, 2620, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000HA', '(46.75530556, -121.9614444)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 6967, 13675, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 3963, 2575, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2340, 1012, 1016, 1041, 29175, 2102, 5034, 1021, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000HE', '(45.74181111, -122.5468639)')","[101, 22125, 3131, 2171, 1024, 24209, 24932, 24041, 2512, 21966, 10042, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 25589, 6392, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 11694, 1010, 5726, 1010, 10942, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1012, 22125, 6459, 1024, 2566, 8004, 2721, 13247, 18749, 19966, 11467, 10042, 1012, 2422, 1011, 2829, 1010, 2092, 1011, 19616, 1998, 2793, 5732, 5726, 3240, 11694, 1998, 7525, 5726, 2007, 6970, 8270, 2015, 1997, 10942, 6683, 1998, 10250, 16302, 3560, 11297, 2098, 11127, 2015, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11840, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 6178, 4244, 2346, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1019, 1012, 1018, 1050, 29175, 2102, 5034, 2753, 2509, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000HV', '(46.73042222, -122.9536917)')","[101, 22125, 3131, 2171, 1024, 2035, 2226, 5737, 2819, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 9033, 7096, 1010, 5472, 1065, 1010, 3576, 1024, 1063, 11127, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1010, 5726, 1065, 1012, 22125, 6459, 1024, 3262, 4895, 8663, 19454, 8524, 3064, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 3028, 6039, 2007, 2070, 5726, 1025, 2950, 2659, 1011, 2504, 11134, 1010, 9409, 1010, 23366, 1010, 7976, 6039, 1010, 1998, 17381, 10042, 7246, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 15315, 14659, 2819, 20760, 3600, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2581, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1018, 1050, 29175, 2102, 1045, 1011, 1019, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000HY', '(47.32666667, -122.3769694)')","[101, 22125, 3131, 2171, 1024, 3080, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 14179, 5726, 1025, 2030, 3436, 11852, 1025, 16405, 21095, 7630, 2361, 4195, 1025, 1059, 27511, 19182, 4195, 1025, 6664, 11852, 1025, 5881, 11852, 1025, 3313, 14441, 11852, 1025, 2632, 4063, 2669, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1065, 1012, 22125, 6459, 1024, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 6970, 23296, 6305, 4818, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 11127, 1010, 5472, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 23366, 9705, 1998, 2512, 1011, 17381, 20476, 7246, 1012, 3262, 3653, 1011, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 3533, 2015, 3636, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2683, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1016, 1012, 1021, 1050, 9267, 2522, 1005, 1012, 7186, 4224, 102]"
"('000000HH', '(47.64691667, -122.3046111)')","[101, 22125, 3131, 2171, 1024, 2300, 1012, 5153, 3444, 6412, 1024, 1005, 18318, 14530, 3013, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 4868, 2509, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1014, 1012, 1016, 1050, 29175, 2102, 5034, 19611, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000IC', '(47.63901667, -122.3455389)')","[101, 22125, 3131, 2171, 1024, 3920, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 12436, 22231, 2078, 11852, 1025, 7680, 3022, 11852, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1012, 22125, 6459, 1024, 6229, 1012, 2524, 1010, 2630, 1011, 3897, 2000, 3897, 5509, 1011, 2066, 8150, 1997, 5726, 1010, 9033, 7096, 1010, 5472, 1010, 1998, 11127, 14140, 2004, 2203, 2030, 19396, 2389, 26821, 3170, 1012, 16552, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 14375, 2126, 1050, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 5585, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 1021, 1012, 1018, 1050, 29175, 2102, 5034, 2753, 2683, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000HX', '(47.31796944, -122.4144389)')","[101, 22125, 3131, 2171, 1024, 3080, 17381, 11852, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 14179, 5726, 1025, 2030, 3436, 11852, 1025, 16405, 21095, 7630, 2361, 4195, 1025, 1059, 27511, 19182, 4195, 1025, 6664, 11852, 1025, 5881, 11852, 1025, 3313, 14441, 11852, 1025, 2632, 4063, 2669, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 2986, 2035, 2226, 5737, 2819, 1010, 20392, 2035, 2226, 5737, 2819, 1065, 1010, 5043, 2389, 1024, 1063, 23366, 1065, 1012, 22125, 6459, 1024, 6229, 1010, 2041, 28556, 1010, 1998, 3378, 6970, 23296, 6305, 4818, 10042, 1025, 19616, 1998, 4895, 21748, 3064, 11127, 1010, 5472, 1010, 9033, 7096, 1010, 1998, 5726, 1012, 2950, 23366, 9705, 1998, 2512, 1011, 17381, 20476, 7246, 1012, 3262, 3653, 1011, 5273, 1999, 2287, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 11076, 3636, 1013, 21877, 2094, 4446, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2683, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2340, 1012, 1014, 1050, 29175, 2102, 1045, 102]"
"('000000II', '(45.60438889, -122.4071389)')","[101, 22125, 3131, 2171, 1024, 2300, 1012, 5153, 3444, 6412, 1024, 1005, 18749, 8067, 2015, 2697, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 3156, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2260, 1012, 1020, 1041, 29175, 2102, 5034, 2753, 2509, 1005, 1012, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
"('000000IU', '(45.96031111, -122.3724667)')","[101, 22125, 3131, 2171, 1024, 3356, 1041, 25793, 10942, 5749, 1012, 2358, 8609, 8004, 20721, 3131, 1024, 2175, 3468, 10942, 2015, 2266, 1025, 21877, 3449, 2140, 10942, 2015, 2266, 1025, 11300, 3388, 3137, 4195, 1025, 5572, 2532, 4576, 4195, 1012, 2600, 3430, 2828, 1024, 2350, 1024, 1063, 26343, 1010, 26343, 2594, 18096, 4221, 1065, 1010, 5043, 2389, 1024, 1063, 4830, 17847, 1010, 1054, 10536, 10893, 2618, 1010, 22453, 1010, 11694, 1010, 9033, 21593, 5524, 1010, 18488, 1010, 18856, 20875, 1010, 18096, 4221, 1065, 1012, 22125, 6459, 1024, 9197, 26343, 6223, 1998, 4834, 7987, 8586, 7405, 1025, 2950, 2070, 1052, 12541, 10085, 28723, 1998, 18096, 4221, 5749, 1012, 15897, 1999, 2530, 2899, 1012, 1012, 5153, 3444, 6412, 1024, 1005, 4572, 2314, 1005, 1012, 3344, 4322, 6412, 1024, 1005, 5034, 2753, 2509, 1005, 1012, 2958, 3295, 6412, 1024, 1005, 2539, 1012, 1022, 1050, 29175, 2102, 5034, 2753, 2475, 1005, 1012, 7186, 4224, 4942, 13874, 1024, 2181, 1997, 10124, 7186, 15559, 1012, 102]"
